timestamp (unix)	asset_composition (text)	asset_amounts (amounts)	btc_price ($)	total_portfolio_value ($)	pnl ($)	return (%)	apr (%)	net_gain_vs_hold ($)	capital_used_in_trading ($)	total_capital_locked ($)	lp_fees_earned ($)	trading_fees_paid ($)	gas_fees_paid ($)	max_drawdown (%)	max_gain (%)	impermanent_loss (%)	asset_exposure (%)	rebalancing_actions (#)	notes (text)
1746057600	cbBTC,USDC	0.05054348,5123.50	96481.37959397462	10000.00	0.00	0.000000	0.00	0.000000	10000.00	10000.00	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.00	0	Start
1746144000	cbBTC,USDC	0.05054348,5123.50	96879.41847267802	10024.74	24.74	0.247407	8.44	4.112957	10020.12	10020.12	4.622443	0.000000	0.000000	0.000000	0.247407	-0.000212	0.00	0	
1746230400	cbBTC,USDC	0.05054348,5123.50	95892.94686590518	9976.09	-23.91	-0.239136	7.09	6.580986	9970.26	9970.26	5.827798	0.000000	0.000000	0.485343	0.247407	-0.000468	0.00	0	
1746316800	cbBTC,USDC	0.05054348,5123.50	94290.04956169116	9896.98	-103.02	-1.030153	7.06	10.547025	9889.24	9889.24	7.742145	0.000000	0.000000	1.274407	0.247407	-0.006597	0.00	0	
1746403200	cbBTC,USDC	0.05054348,5123.50	94769.1355345628	9925.36	-74.64	-0.746419	8.69	14.092506	9913.46	9913.46	11.900851	0.000000	0.000000	1.274407	0.247407	-0.004008	0.00	0	
1746489600	cbBTC,USDC	0.05054348,5123.50	96825.21224535473	10034.03	34.03	0.340331	10.13	16.214486	10017.38	10017.38	16.654588	0.000000	0.000000	1.365836	0.340331	-0.000158	0.00	0	
1746576000	cbBTC,USDC	0.05054348,5123.50	97054.62035344666	10050.48	50.48	0.504797	11.21	20.772375	10028.97	10028.97	21.506118	0.000000	0.000000	1.527241	0.504797	-0.000439	0.00	0	
1746662400	cbBTC,USDC	0.05054348,5123.50	103227.7477112209	10375.10	375.10	3.751030	15.57	25.482739	10340.98	10340.98	34.118021	0.000000	0.000000	4.608323	3.751030	-0.057074	0.00	0	
1746748800	cbBTC,USDC	0.05054348,5123.50	102940.78743756423	10369.49	369.49	3.694866	17.44	34.737673	10326.48	10326.48	43.005648	0.000000	0.000000	4.608323	3.751030	-0.052471	0.00	0	
1746835200	cbBTC,USDC	0.05054348,5123.50	104762.23014521436	10465.73	465.73	4.657279	17.22	36.585434	10418.54	10418.54	47.184838	0.000000	0.000000	5.434339	4.657279	-0.084695	0.00	0	
1746921600	cbBTC,USDC	0.05054348,5123.50	104115.62890477432	10438.97	438.97	4.389714	17.62	43.338060	10385.86	10385.86	53.109820	0.000000	0.000000	5.434339	4.657279	-0.072445	0.00	0	
1747008000	cbBTC,USDC	0.05054348,5123.50	102843.23991895832	10391.82	391.82	3.918160	21.37	62.122318	10321.55	10321.55	70.265434	0.000000	0.000000	5.434339	4.657279	-0.050948	0.00	0	
1747094400	cbBTC,USDC	0.05054348,5123.50	104196.2499969478	10469.55	469.55	4.695465	22.35	69.735118	10389.94	10389.94	79.610073	0.000000	0.000000	5.468831	4.695465	-0.073925	0.00	0	
1747180800	cbBTC,USDC	0.05054348,5123.50	103594.21993965052	10443.79	443.79	4.437889	21.97	75.176838	10359.51	10359.51	84.281200	0.000000	0.000000	5.468831	4.695465	-0.063213	0.00	0	
1747267200	cbBTC,USDC	0.05054348,5123.50	103763.79719627196	10459.90	459.90	4.599012	22.34	82.501068	10368.08	10368.08	91.822488	0.000000	0.000000	5.468831	4.695465	-0.066152	0.00	0	
1747353600	cbBTC,USDC	0.05054348,5123.50	103506.7878213596	10450.95	450.95	4.509466	21.87	86.865531	10355.09	10355.09	95.857981	0.000000	0.000000	5.468831	4.695465	-0.061722	0.00	0	
1747440000	cbBTC,USDC	0.05054348,5123.50	103203.80250866253	10438.39	438.39	4.383916	21.17	90.012358	10339.77	10339.77	98.616991	0.000000	0.000000	5.468831	4.695465	-0.056683	0.00	0	
1747526400	cbBTC,USDC	0.05054348,5123.50	106503.04364659602	10612.99	612.99	6.129882	21.59	93.630809	10506.53	10506.53	106.458436	0.000000	0.000000	6.746484	6.129882	-0.121952	0.00	0	
1747612800	cbBTC,USDC	0.05054348,5123.50	105651.41034110765	10579.02	579.02	5.790205	22.19	103.797648	10463.49	10463.49	115.535193	0.000000	0.000000	6.746484	6.129882	-0.102958	0.00	0	
1747699200	cbBTC,USDC	0.05054348,5123.50	106804.7529202984	10645.71	645.71	6.457067	22.62	110.713709	10521.78	10521.78	123.927521	0.000000	0.000000	7.033089	6.457067	-0.129026	0.00	0	
1747785600	cbBTC,USDC	0.04622396,5186.99	109676.59087995888	10380.60	380.60	3.806028	20.67	246.159392	10256.68	10256.68	123.927521	0.000000	5.000000	7.033089	6.457067	-0.008800	0.00	1	Rebalanced
1747872000	cbBTC,USDC	0.04622396,5186.99	111700.09783574537	10505.74	505.74	5.057391	24.93	276.566504	10350.21	10350.21	155.529393	0.000000	5.000000	7.033089	6.457067	-0.025100	0.00	1	
1747958400	cbBTC,USDC	0.04622396,5186.99	107275.7784257996	10311.50	311.50	3.115011	25.46	289.450362	10145.70	10145.70	165.800954	0.000000	5.000000	7.033089	6.457067	-0.000242	0.00	1	
1748044800	cbBTC,USDC	0.04622396,5186.99	107829.00017821527	10342.46	342.46	3.424604	25.22	294.510890	10171.27	10171.27	171.188127	0.000000	5.000000	7.033089	6.457067	-0.001139	0.00	1	
1748131200	cbBTC,USDC	0.04622396,5186.99	109033.68303494049	10406.50	406.50	4.065007	25.43	302.154687	10226.96	10226.96	179.543217	0.000000	5.000000	7.033089	6.457067	-0.005332	0.00	1	
1748217600	cbBTC,USDC	0.04622396,5186.99	109450.09961163833	10431.87	431.87	4.318722	25.31	308.031881	10246.21	10246.21	185.666280	0.000000	5.000000	7.033089	6.457067	-0.007482	0.00	1	
1748304000	cbBTC,USDC	0.04622396,5186.99	109038.17559108853	10420.19	420.19	4.201885	25.37	315.632137	10227.17	10227.17	193.023320	0.000000	5.000000	7.033089	6.457067	-0.005354	0.00	1	
1748390400	cbBTC,USDC	0.04622396,5186.99	107808.83415858046	10369.46	369.46	3.694621	25.26	322.456622	10170.34	10170.34	199.121951	0.000000	5.000000	7.033089	6.457067	-0.001094	0.00	1	
1748476800	cbBTC,USDC	0.04622396,5186.99	105617.962540483	10283.01	283.01	2.830065	26.26	338.565400	10069.07	10069.07	213.937150	0.000000	5.000000	7.033089	6.457067	-0.001561	0.00	1	
1748563200	cbBTC,USDC	0.04622396,5186.99	104026.74191179288	10221.71	221.71	2.217110	26.89	351.761885	9995.52	9995.52	226.194114	0.000000	5.000000	7.033089	6.457067	-0.008681	0.00	1	
1748649600	cbBTC,USDC	0.04622396,5186.99	104691.35696211892	10257.15	257.15	2.571488	26.58	356.086138	10026.24	10026.24	230.910783	0.000000	5.000000	7.033089	6.457067	-0.004993	0.00	1	
1748736000	cbBTC,USDC	0.04622396,5186.99	105710.45617178436	10307.77	307.77	3.077652	26.15	358.994058	10073.34	10073.34	234.420420	0.000000	5.000000	7.033089	6.457067	-0.001326	0.00	1	
1748822400	cbBTC,USDC	0.04622396,5186.99	105938.76946324352	10324.15	324.15	3.241516	26.01	364.692045	10083.90	10083.90	240.253213	0.000000	5.000000	7.033089	6.457067	-0.000828	0.00	1	
1748908800	cbBTC,USDC	0.04622396,5186.99	105469.63063229505	10307.13	307.13	3.071316	25.75	369.634586	10062.21	10062.21	244.918755	0.000000	5.000000	7.033089	6.457067	-0.001978	0.00	1	
1748995200	cbBTC,USDC	0.04622396,5186.99	104780.66253988381	10278.75	278.75	2.787543	25.38	373.510845	10030.37	10030.37	248.388219	0.000000	5.000000	7.033089	6.457067	-0.004576	0.00	1	
1749081600	cbBTC,USDC	0.04622396,5186.99	101610.49583520027	10142.87	142.87	1.428667	25.77	386.032734	9883.83	9883.83	259.038313	0.000000	5.000000	7.033089	6.457067	-0.031062	0.00	1	
1749168000	cbBTC,USDC	0.04622396,5186.99	104435.50889365697	10280.10	280.10	2.800987	25.74	391.013380	10014.41	10014.41	265.686961	0.000000	5.000000	7.033089	6.457067	-0.006290	0.00	1	
1749254400	cbBTC,USDC	0.04622396,5186.99	105662.43836444578	10339.77	339.77	3.397710	25.35	393.247797	10071.13	10071.13	268.645807	0.000000	5.000000	7.033089	6.457067	-0.001445	0.00	1	
1749340800	cbBTC,USDC	0.04622396,5186.99	105777.34968368892	10347.47	347.47	3.474660	24.93	395.563242	10076.44	10076.44	271.029101	0.000000	5.000000	7.033089	6.457067	-0.001168	0.00	1	
1749427200	cbBTC,USDC	0.04622396,5186.99	110282.41830993006	10564.63	564.63	5.646267	25.13	401.821893	10284.68	10284.68	279.947727	0.000000	5.000000	7.033089	6.457067	-0.012832	0.00	1	
1749513600	cbBTC,USDC	0.04622396,5186.99	110274.71387025053	10572.94	572.94	5.729393	25.31	410.495132	10284.32	10284.32	288.616417	0.000000	5.000000	7.033089	6.457067	-0.012776	0.00	1	
1749600000	cbBTC,USDC	0.04622396,5186.99	108675.65104993193	10506.05	506.05	5.060530	25.33	418.467992	10210.41	10210.41	295.645125	0.000000	5.000000	7.033089	6.457067	-0.003769	0.00	1	
1749686400	cbBTC,USDC	0.04622396,5186.99	105761.42769904966	10381.49	381.49	3.814949	25.62	430.337520	10075.70	10075.70	305.793978	0.000000	5.000000	7.033089	6.457067	-0.001205	0.00	1	
1749772800	cbBTC,USDC	0.04622396,5186.99	106099.69641503203	10419.45	419.45	4.194518	26.94	452.458602	10091.34	10091.34	328.114787	0.000000	5.000000	7.033089	6.457067	-0.000548	0.00	1	
1749859200	cbBTC,USDC	0.04622396,5186.99	105493.96914033942	10396.19	396.19	3.961854	26.74	457.548975	10063.34	10063.34	332.847514	0.000000	5.000000	7.033089	6.457067	-0.001906	0.00	1	
1749945600	cbBTC,USDC	0.04622396,5186.99	105576.77040809351	10404.72	404.72	4.047150	26.54	462.202276	10067.17	10067.17	337.549704	0.000000	5.000000	7.033089	6.457067	-0.001672	0.00	1	
1750032000	cbBTC,USDC	0.04622396,5186.99	106811.68504217618	10472.71	472.71	4.727064	26.85	472.381911	10124.25	10124.25	348.458484	0.000000	5.000000	7.033089	6.457067	-0.000000	0.00	1	
1750118400	cbBTC,USDC	0.04622396,5186.99	104628.23561570676	10386.16	386.16	3.861639	27.42	488.056290	10023.32	10023.32	362.843665	0.000000	5.000000	7.033089	6.457067	-0.005299	0.00	1	
1750204800	cbBTC,USDC	0.04622396,5186.99	104873.39102078867	10412.09	412.09	4.120903	27.99	502.505808	10034.65	10034.65	377.437933	0.000000	5.000000	7.033089	6.457067	-0.004163	0.00	1	
1750291200	cbBTC,USDC	0.04622396,5186.99	104726.63412202956	10411.68	411.68	4.116759	27.91	508.961797	10027.87	10027.87	383.807271	0.000000	5.000000	7.033089	6.457067	-0.004826	0.00	1	
1750377600	cbBTC,USDC	0.04622396,5186.99	103320.34149339482	10359.97	359.97	3.599674	28.36	523.087972	9962.86	9962.86	397.103114	0.000000	5.000000	7.033089	6.457067	-0.013750	0.00	1	
1750464000	cbBTC,USDC	0.04622396,5186.99	102149.59241628287	10316.06	316.06	3.160557	28.56	533.984190	9908.75	9908.75	407.308073	0.000000	5.000000	7.033089	6.457067	-0.024819	0.00	1	
1750550400	cbBTC,USDC	0.04622396,5186.99	100979.8060013379	10291.99	291.99	2.919911	30.19	564.682505	9854.68	9854.68	437.315699	0.000000	5.000000	7.033089	6.457067	-0.039302	0.00	1	
1750636800	cbBTC,USDC	0.04622396,5186.99	105401.81561813636	10525.19	525.19	5.251857	31.68	590.863374	10059.08	10059.08	466.107502	0.000000	5.000000	7.033089	6.457067	-0.002185	0.00	1	
1750723200	cbBTC,USDC	0.04622396,5186.99	106084.62375113484	10570.67	570.67	5.706659	32.09	604.378335	10090.64	10090.64	480.025620	0.000000	5.000000	7.033089	6.457067	-0.000572	0.00	1	
1750809600	cbBTC,USDC	0.04622396,5186.99	107389.28577840263	10641.26	641.26	6.412646	32.23	613.900042	10150.95	10150.95	490.317653	0.000000	5.000000	7.033089	6.457067	-0.000372	0.00	1	
1750896000	cbBTC,USDC	0.04622396,5186.99	106980.27198569683	10630.98	630.98	6.309782	32.25	622.761382	10132.04	10132.04	498.937494	0.000000	5.000000	7.033089	6.457067	-0.000034	0.00	1	
1750982400	cbBTC,USDC	0.04622396,5186.99	107064.57289577948	10642.13	642.13	6.421254	32.18	629.962039	10135.94	10135.94	506.187926	0.000000	5.000000	7.033089	6.457067	-0.000074	0.00	1	
1751068800	cbBTC,USDC	0.04622396,5186.99	107380.61526225832	10658.00	658.00	6.579953	31.72	631.036691	10150.55	10150.55	507.449182	0.000000	5.000000	7.140279	6.579953	-0.000361	0.00	1	
1751155200	cbBTC,USDC	0.04622396,5186.99	108402.74898862687	10708.99	708.99	7.089902	31.43	634.180948	10197.79	10197.79	511.196949	0.000000	5.000000	7.582465	7.089902	-0.002757	0.00	1	
1751241600	cbBTC,USDC	0.04622396,5186.99	107158.55825277335	10657.78	657.78	6.577844	31.32	641.221211	10140.28	10140.28	517.502591	0.000000	5.000000	7.582465	7.089902	-0.000137	0.00	1	
1751328000	cbBTC,USDC	0.04622396,5186.99	105676.3198489955	10597.04	597.04	5.970447	31.30	649.871626	10071.77	10071.77	525.277832	0.000000	5.000000	7.582465	7.089902	-0.001410	0.00	1	
1751414400	cbBTC,USDC	0.04622396,5186.99	108847.69810015803	10752.56	752.56	7.525646	31.36	656.925385	10218.36	10218.36	534.204101	0.000000	5.000000	7.956985	7.525646	-0.004487	0.00	1	
1751500800	cbBTC,USDC	0.04622396,5186.99	109632.88717607754	10798.95	798.95	7.989497	31.49	666.552351	10254.66	10254.66	544.294675	0.000000	5.000000	8.352340	7.989497	-0.008537	0.00	1	
1751587200	cbBTC,USDC	0.04622396,5186.99	108039.6068526508	10730.89	730.89	7.308890	31.34	673.080015	10181.01	10181.01	549.881602	0.000000	5.000000	8.352340	7.989497	-0.001652	0.00	1	
1751673600	cbBTC,USDC	0.04622396,5186.99	108224.45141877388	10740.96	740.96	7.409639	30.96	674.501622	10189.55	10189.55	551.412349	0.000000	5.000000	8.352340	7.989497	-0.002180	0.00	1	
1751760000	cbBTC,USDC	0.04622396,5186.99	109255.59614828744	10793.17	793.17	7.931717	30.76	678.436917	10237.22	10237.22	555.956474	0.000000	5.000000	8.352340	7.989497	-0.006434	0.00	1	
1751846400	cbBTC,USDC	0.04622396,5186.99	108267.0412070896	10753.67	753.67	7.536732	30.67	685.217062	10191.52	10191.52	562.152935	0.000000	5.000000	8.352340	7.989497	-0.002311	0.00	1	
1751932800	cbBTC,USDC	0.04622396,5186.99	108955.92609366021	10790.76	790.76	7.907574	30.52	690.051522	10223.36	10223.36	567.394141	0.000000	5.000000	8.352340	7.989497	-0.004970	0.00	1	
1752019200	cbBTC,USDC	0.04622396,5186.99	111327.78909071606	10909.11	909.11	9.091135	30.58	697.370248	10333.00	10333.00	576.113311	0.000000	5.000000	9.277828	9.091135	-0.021500	0.00	1	
1752105600	cbBTC,USDC	0.04622396,5186.99	115998.47488538575	11143.29	1143.29	11.432893	31.17	712.890736	10548.90	10548.90	594.391562	0.000000	5.000000	11.184351	11.432893	-0.085172	0.00	1	
1752192000	cbBTC,USDC	0.04622396,5186.99	117536.44289170786	11232.29	1232.29	12.322858	31.72	729.888242	10619.99	10619.99	612.297146	0.000000	5.000000	11.888062	12.322858	-0.114482	0.00	1	End